omega,Re_G,Im_G
6.283199999999999896e-01,5.714494687095854619e-01,-1.474110975733697870e-01
6.378637970635495646e-01,5.711683807540316460e-01,-1.493311604652206026e-01
6.475525585757720970e-01,5.707970020625341423e-01,-1.512870908097757872e-01
6.573884864581083232e-01,5.703371042084331988e-01,-1.532781112343653551e-01
6.673738160778406314e-01,5.697904759219243331e-01,-1.553034025600342205e-01
6.775108167561153527e-01,5.691589171400249780e-01,-1.573621053599525421e-01
6.878017922836809905e-01,5.684442331271442050e-01,-1.594533216150491872e-01
6.982490814444607397e-01,5.676482286854688253e-01,-1.615761164600489352e-01
7.088550585470769771e-01,5.667727024740805142e-01,-1.637295200124797012e-01
7.196221339644500725e-01,5.658194414551629414e-01,-1.659125292767380522e-01
7.305527546815929751e-01,5.647902154852325607e-01,-1.681241101148609474e-01
7.416494048517263682e-01,5.636867720685729832e-01,-1.703631992751422908e-01
7.529146063608413986e-01,5.625108312895847895e-01,-1.726287064694058127e-01
7.643509194008373253e-01,5.612640809399159769e-01,-1.749195164893065368e-01
7.759609430513643158e-01,5.599481718555712195e-01,-1.772344913517915344e-01
7.877473158705053935e-01,5.585647134782968370e-01,-1.795724724635252567e-01
7.997127164944295430e-01,5.571152696548656857e-01,-1.819322827938744669e-01
8.118598642461528625e-01,5.556013546868246999e-01,-1.843127290458980438e-01
8.241915197535474302e-01,5.540244296424164938e-01,-1.867126038146498246e-01
8.367104855767368843e-01,5.523858989414938137e-01,-1.891306877220557958e-01
8.494196068450211579e-01,5.506871072231797060e-01,-1.915657515176255599e-01
8.623217719034770301e-01,5.489293365050773588e-01,-1.940165581343093748e-01
8.754199129693785997e-01,5.471138036417672046e-01,-1.964818646889649467e-01
8.887170067985897814e-01,5.452416580894012821e-01,-1.989604244170312675e-01
9.022160753620779294e-01,5.433139799819598492e-01,-2.014509885313097992e-01
9.159201865327041281e-01,5.413317785239627478e-01,-2.039523079950316120e-01
9.298324547824440289e-01,5.392959907030083766e-01,-2.064631351997572029e-01
9.439560418902008809e-01,5.372074803248066965e-01,-2.089822255391441952e-01
9.582941576603682954e-01,5.350670373721305717e-01,-2.115083388700357281e-01
